JAR Health Check Report
=======================

JAR Files
---------
List of JAR files found in classpath.

Artifact  | Version   | Source        | Size    | Multi-release                  | Java version (classes)                                   | Resources | Packages                | Checksum (SHA-1)                         | Coordinates | Issues
----------+-----------+---------------+---------+--------------------------------+----------------------------------------------------------+-----------+-------------------------+------------------------------------------+-------------+------------------------------------------------------------------------------------------------------
jarhc-app | [unknown] | jarhc-app.jar | 3.69 MB | Yes (Java 11, Java 10, Java 9) | Java 11 (150), Java 10 (1), Java 8 (1203), Java 6 (723), | 151       | org.* (186 subpackages) | **************************************** | [unknown]   | Fat JAR: org.apache.*, org.codehaus.*, org.eclipse.*, org.jarhc, org.json, org.objectweb.*, org.slf4j
          |           |               |         |                                | Java 5 (38)                                              |           |                         |                                          |             |
Classpath | -         | -             | 3.69 MB | -                              | Java 11 (150), Java 10 (1), Java 8 (1203), Java 6 (723), | 151       | 186                     | -                                        | -           | -
          |           |               |         |                                | Java 5 (38)                                              |           |                         |                                          |             |

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF, except JPMS and OSGi attributes.

Artifact  | General               | Runtime                    | Implementation | Specification | Signature
----------+-----------------------+----------------------------+----------------+---------------+----------
jarhc-app | Manifest-Version: 1.0 | Main Class: org.jarhc.Main |                |               |

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact  | Module name | Definition     | Automatic | Requires | Exports
----------+-------------+----------------+-----------+----------+---------------
jarhc-app | jarhc.app   | Auto-generated | Yes       |          | [all packages]

Dependencies
------------
Dependencies between JAR files, and as declared in POM file.

Artifact  | Uses   | Used by | Maven coordinates | Updates   | Direct dependencies | Status
----------+--------+---------+-------------------+-----------+---------------------+-------
jarhc-app | [none] | [none]  | [unknown]         | [unknown] | [unknown]           |

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact  | Issues
----------+----------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-app | org.apache.maven.model.building.DefaultModelBuilder
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          | • Annotation not found: org.eclipse.sisu.Nullable (package not found)
          |
          | org.apache.maven.model.building.DefaultModelProcessor
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          | • Annotation not found: org.eclipse.sisu.Typed (package not found)
          |
          | org.apache.maven.model.composition.DefaultDependencyManagementImporter
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.inheritance.DefaultInheritanceAssembler
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator
          | • Annotation not found: javax.inject.Inject (package not found)
          |
          | org.apache.maven.model.interpolation.DefaultModelVersionProcessor
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.interpolation.StringVisitorModelInterpolator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.io.DefaultModelReader
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.io.DefaultModelWriter
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.locator.DefaultModelLocator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.management.DefaultDependencyManagementInjector
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.management.DefaultPluginManagementInjector
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.normalization.DefaultModelNormalizer
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultModelPathTranslator
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultModelUrlNormalizer
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultPathTranslator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultUrlNormalizer
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.ProfileActivationFilePathInterpolator
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
