JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                | Issues
------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
camel-core-2.17.7.jar   | org.apache.camel.builder.AdviceWithTasks
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$3
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$4
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$5
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$6
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.BuilderSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.DeadLetterChannelBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.DefaultErrorHandlerBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.LoggingErrorHandlerBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.NotifyBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.NotifyBuilder$CompoundEventPredicate
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.RouteBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.MessageVariableResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XPathBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltErrorListener
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltUriResolver
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap
                        | • Class not found: javax.annotation.concurrent.GuardedBy (package not found)
                        | • Class not found: javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$AddTask
                        | • Class not found: javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Node
                        | • Class not found: javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$RemovalTask
                        | • Class not found: javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$UpdateTask
                        | • Class not found: javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$WeightedValue
                        | • Class not found: javax.annotation.concurrent.Immutable (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.EntryWeigher
                        | • Class not found: javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.EvictionListener
                        | • Class not found: javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.LinkedDeque
                        | • Class not found: javax.annotation.concurrent.NotThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.Weigher
                        | • Class not found: javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.component.ResourceEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.AbstractCamelInvocationHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.AbstractCamelInvocationHandler$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.bean.BeanComponent
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanInfo
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanInvocation
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.dataset.DataSetEndpoint
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.direct.DirectBlockingProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.direct.DirectProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.directvm.DirectVmBlockingProducer
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.directvm.DirectVmProcessor
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
