JAR Health Check Report
=======================

Packages
--------
List of packages per JAR file.

JAR file                | Packages
------------------------+--------------------------------------------------------
camel-core-2.17.7.jar   | org.apache.camel
                        | org.apache.camel.api.management
                        | org.apache.camel.api.management.mbean
                        | org.apache.camel.builder
                        | org.apache.camel.builder.xml
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap
                        | org.apache.camel.component
                        | org.apache.camel.component.bean
                        | org.apache.camel.component.beanclass
                        | org.apache.camel.component.binding
                        | org.apache.camel.component.browse
                        | org.apache.camel.component.controlbus
                        | org.apache.camel.component.dataformat
                        | org.apache.camel.component.dataset
                        | org.apache.camel.component.direct
                        | org.apache.camel.component.directvm
                        | org.apache.camel.component.file
                        | org.apache.camel.component.file.strategy
                        | org.apache.camel.component.language
                        | org.apache.camel.component.log
                        | org.apache.camel.component.mock
                        | org.apache.camel.component.properties
                        | org.apache.camel.component.ref
                        | org.apache.camel.component.rest
                        | org.apache.camel.component.scheduler
                        | org.apache.camel.component.seda
                        | org.apache.camel.component.stub
                        | org.apache.camel.component.test
                        | org.apache.camel.component.timer
                        | org.apache.camel.component.validator
                        | org.apache.camel.component.vm
                        | org.apache.camel.component.xslt
                        | org.apache.camel.converter
                        | org.apache.camel.converter.jaxp
                        | org.apache.camel.converter.stream
                        | org.apache.camel.impl
                        | org.apache.camel.impl.converter
                        | org.apache.camel.impl.osgi
                        | org.apache.camel.impl.osgi.tracker
                        | org.apache.camel.impl.scan
                        | org.apache.camel.language
                        | org.apache.camel.language.bean
                        | org.apache.camel.language.constant
                        | org.apache.camel.language.header
                        | org.apache.camel.language.property
                        | org.apache.camel.language.ref
                        | org.apache.camel.language.simple
                        | org.apache.camel.language.simple.ast
                        | org.apache.camel.language.simple.types
                        | org.apache.camel.language.tokenizer
                        | org.apache.camel.language.xpath
                        | org.apache.camel.main
                        | org.apache.camel.management
                        | org.apache.camel.management.event
                        | org.apache.camel.management.mbean
                        | org.apache.camel.model
                        | org.apache.camel.model.config
                        | org.apache.camel.model.dataformat
                        | org.apache.camel.model.language
                        | org.apache.camel.model.loadbalancer
                        | org.apache.camel.model.rest
                        | org.apache.camel.processor
                        | org.apache.camel.processor.aggregate
                        | org.apache.camel.processor.binding
                        | org.apache.camel.processor.exceptionpolicy
                        | org.apache.camel.processor.idempotent
                        | org.apache.camel.processor.interceptor
                        | org.apache.camel.processor.loadbalancer
                        | org.apache.camel.processor.resequencer
                        | org.apache.camel.processor.validation
                        | org.apache.camel.spi
                        | org.apache.camel.support
                        | org.apache.camel.util
                        | org.apache.camel.util.component
                        | org.apache.camel.util.concurrent
                        | org.apache.camel.util.jndi
                        | org.apache.camel.util.jsse
                        | org.apache.camel.util.toolbox
camel-jdbc-2.17.7.jar   | org.apache.camel.component.jdbc
camel-jms-2.17.7.jar    | org.apache.camel.component.jms
                        | org.apache.camel.component.jms.reply
camel-jmx-2.17.7.jar    | org.apache.camel.component.jmx
                        | org.apache.camel.component.jmx.jaxb
camel-jxpath-2.17.7.jar | org.apache.camel.language.jxpath
camel-ldap-2.17.7.jar   | org.apache.camel.component.ldap
camel-mail-2.17.7.jar   | org.apache.camel.component.mail
                        | org.apache.camel.dataformat.mime.multipart
camel-soap-2.17.7.jar   | org.apache.camel.dataformat.soap
                        | org.apache.camel.dataformat.soap.name
                        | org.w3._2003._05.soap_envelope
                        | org.xmlsoap.schemas.soap.envelope
camel-spring-2.17.7.jar | org.apache.camel.component.event
                        | org.apache.camel.core.osgi
                        | org.apache.camel.core.osgi.utils
                        | org.apache.camel.core.xml
                        | org.apache.camel.core.xml.util.jsse
                        | org.apache.camel.language.spel
                        | org.apache.camel.osgi
                        | org.apache.camel.spring
                        | org.apache.camel.spring.converter
                        | org.apache.camel.spring.handler
                        | org.apache.camel.spring.pollingconsumer
                        | org.apache.camel.spring.processor.idempotent
                        | org.apache.camel.spring.remoting
                        | org.apache.camel.spring.spi
                        | org.apache.camel.spring.util
                        | org.apache.camel.util.spring

