JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
------------------------+----------------------------------------------------------------------------------------------------------
camel-core-2.17.7.jar   | org.apache.camel.builder.AdviceWithTasks
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$3
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$4
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$5
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.AdviceWithTasks$6
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.BuilderSupport
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.DeadLetterChannelBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.DefaultErrorHandlerBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.LoggingErrorHandlerBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.NotifyBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.NotifyBuilder$CompoundEventPredicate
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.builder.RouteBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.MessageVariableResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XPathBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltErrorListener
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.builder.xml.XsltUriResolver
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap
                        | • javax.annotation.concurrent.GuardedBy (package not found)
                        | • javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$AddTask
                        | • javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Node
                        | • javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$RemovalTask
                        | • javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$UpdateTask
                        | • javax.annotation.concurrent.GuardedBy (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$WeightedValue
                        | • javax.annotation.concurrent.Immutable (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.EntryWeigher
                        | • javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.EvictionListener
                        | • javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.LinkedDeque
                        | • javax.annotation.concurrent.NotThreadSafe (package not found)
                        |
                        | org.apache.camel.com.googlecode.concurrentlinkedhashmap.Weigher
                        | • javax.annotation.concurrent.ThreadSafe (package not found)
                        |
                        | org.apache.camel.component.ResourceEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.AbstractCamelInvocationHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.AbstractCamelInvocationHandler$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.bean.BeanComponent
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanInfo
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanInvocation
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.BeanProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo$1
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.bean.MethodInfo$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.dataset.DataSetEndpoint
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.direct.DirectBlockingProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.direct.DirectProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.directvm.DirectVmBlockingProducer
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.directvm.DirectVmProcessor
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.directvm.DirectVmProducer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.AntPathMatcherFileFilter
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.FileConsumer
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.FileEndpoint
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.component.file.FileOperations
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.component.file.GenericFile
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        |
