JAR Health Check Report
=======================

Class Hierarchy
---------------
Problems with class hierarchy.

JAR File                | Errors
------------------------+-------------------------------------------------------------------------------------------------------
camel-core-2.17.7.jar   | org.apache.camel.converter.stream.FileInputStreamCache$1
                        | • Superclass not found: javax.crypto.CipherInputStream
                        |
                        | org.apache.camel.converter.stream.FileInputStreamCache$TempFileManager$2
                        | • Superclass not found: javax.crypto.CipherOutputStream
                        |
                        | org.apache.camel.impl.osgi.Activator
                        | • Interface not found: org.osgi.framework.BundleActivator
                        |
                        | org.apache.camel.impl.osgi.tracker.BundleTracker$Tracked
                        | • Interface not found: org.osgi.framework.SynchronousBundleListener
camel-jms-2.17.7.jar    | org.apache.camel.component.jms.DefaultJmsMessageListenerContainer
                        | • Superclass not found: org.springframework.jms.listener.DefaultMessageListenerContainer
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$1
                        | • Interface not found: org.springframework.jms.core.BrowserCallback
                        |
                        | org.apache.camel.component.jms.DefaultQueueBrowseStrategy$2
                        | • Interface not found: org.springframework.jms.core.BrowserCallback
                        |
                        | org.apache.camel.component.jms.DefaultSpringErrorHandler
                        | • Interface not found: org.springframework.util.ErrorHandler
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener
                        | • Interface not found: org.springframework.jms.listener.SessionAwareMessageListener
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$1
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        |
                        | org.apache.camel.component.jms.EndpointMessageListener$2
                        | • Interface not found: org.springframework.jms.core.MessageCreator
                        |
                        | org.apache.camel.component.jms.JmsComponent
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$1
                        | • Interface not found: org.springframework.jms.support.destination.DestinationResolver
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate
                        | • Superclass not found: org.springframework.jms.core.JmsTemplate
                        |
                        | org.apache.camel.component.jms.JmsConfiguration$CamelJmsTemplate$1
                        | • Interface not found: org.springframework.jms.core.SessionCallback
                        |
