JAR Files
---------
List of JAR files found in classpath.

JAR file                                 | Size    | Java class files
-----------------------------------------+---------+-----------------
spring-aop-5.1.3.RELEASE.jar             | 360 KB  | 277
spring-beans-5.1.3.RELEASE.jar           | 656 KB  | 380
spring-context-5.1.3.RELEASE.jar         | 1.05 MB | 822
spring-context-support-5.1.3.RELEASE.jar | 177 KB  | 119
spring-core-5.1.3.RELEASE.jar            | 1.23 MB | 876
spring-expression-5.1.3.RELEASE.jar      | 274 KB  | 150
spring-jdbc-5.1.3.RELEASE.jar            | 395 KB  | 287
spring-jms-5.1.3.RELEASE.jar             | 254 KB  | 163
spring-messaging-5.1.3.RELEASE.jar       | 374 KB  | 239
spring-orm-5.1.3.RELEASE.jar             | 195 KB  | 100
spring-tx-5.1.3.RELEASE.jar              | 250 KB  | 217
spring-web-5.1.3.RELEASE.jar             | 1.31 MB | 909
Classpath                                | 6.46 MB | 4539

Class Versions
--------------
Java class file format information.

JAR file                                 | Java version
-----------------------------------------+----------------------------
spring-aop-5.1.3.RELEASE.jar             | Java 8 (277)
spring-beans-5.1.3.RELEASE.jar           | Java 8 (380)
spring-context-5.1.3.RELEASE.jar         | Java 8 (822)
spring-context-support-5.1.3.RELEASE.jar | Java 8 (119)
spring-core-5.1.3.RELEASE.jar            | Java 8 (660), Java 5 (216)
spring-expression-5.1.3.RELEASE.jar      | Java 8 (150)
spring-jdbc-5.1.3.RELEASE.jar            | Java 8 (287)
spring-jms-5.1.3.RELEASE.jar             | Java 8 (163)
spring-messaging-5.1.3.RELEASE.jar       | Java 8 (239)
spring-orm-5.1.3.RELEASE.jar             | Java 8 (100)
spring-tx-5.1.3.RELEASE.jar              | Java 8 (217)
spring-web-5.1.3.RELEASE.jar             | Java 8 (909)
Classpath                                | Java 8 (4323), Java 5 (216)

Packages
--------
List of packages per JAR file.

JAR file                                 | Packages
-----------------------------------------+---------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | org.aopalliance.aop
                                         | org.aopalliance.intercept
                                         | org.springframework.aop
                                         | org.springframework.aop.aspectj
                                         | org.springframework.aop.aspectj.annotation
                                         | org.springframework.aop.aspectj.autoproxy
                                         | org.springframework.aop.config
                                         | org.springframework.aop.framework
                                         | org.springframework.aop.framework.adapter
                                         | org.springframework.aop.framework.autoproxy
                                         | org.springframework.aop.framework.autoproxy.target
                                         | org.springframework.aop.interceptor
                                         | org.springframework.aop.scope
                                         | org.springframework.aop.support
                                         | org.springframework.aop.support.annotation
                                         | org.springframework.aop.target
                                         | org.springframework.aop.target.dynamic
spring-beans-5.1.3.RELEASE.jar           | org.springframework.beans
                                         | org.springframework.beans.annotation
                                         | org.springframework.beans.factory
                                         | org.springframework.beans.factory.annotation
                                         | org.springframework.beans.factory.config
                                         | org.springframework.beans.factory.groovy
                                         | org.springframework.beans.factory.parsing
                                         | org.springframework.beans.factory.serviceloader
                                         | org.springframework.beans.factory.support
                                         | org.springframework.beans.factory.wiring
                                         | org.springframework.beans.factory.xml
                                         | org.springframework.beans.propertyeditors
