JAR Health Check Report
=======================

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact     | Module name                     | Definition  | Automatic | Requires                        | Exports
-------------+---------------------------------+-------------+-----------+---------------------------------+--------------------------------
asm          | org.objectweb.asm               | Module-Info | No        | java.base                       | org.objectweb.asm
             |                                 |             |           |                                 | org.objectweb.asm.signature
asm-analysis | org.objectweb.asm.tree.analysis | Module-Info | No        | org.objectweb.asm.tree          | org.objectweb.asm.tree.analysis
             |                                 |             |           | java.base                       |
asm-commons  | org.objectweb.asm.commons       | Module-Info | No        | org.objectweb.asm               | org.objectweb.asm.commons
             |                                 |             |           | org.objectweb.asm.tree          |
             |                                 |             |           | org.objectweb.asm.tree.analysis |
             |                                 |             |           | java.base                       |
asm-tree     | org.objectweb.asm.tree          | Module-Info | No        | org.objectweb.asm               | org.objectweb.asm.tree
             |                                 |             |           | java.base                       |

