JAR Files
---------
List of JAR files found in classpath.

JAR file                      | Size    | Java class files
------------------------------+---------+-----------------
commons-beanutils-1.9.2.jar   | 228 KB  | 137
commons-betwixt-0.8.jar       | 237 KB  | 166
commons-codec-1.10.jar        | 278 KB  | 92
commons-collections-3.2.2.jar | 575 KB  | 460
commons-compress-1.5.jar      | 250 KB  | 135
commons-configuration-1.9.jar | 350 KB  | 192
commons-dbcp2-2.5.0.jar       | 193 KB  | 76
commons-dbutils-1.5.jar       | 60.4 KB | 43
commons-digester-2.1.jar      | 192 KB  | 155
commons-email-1.5.jar         | 53.2 KB | 21
commons-fileupload-1.3.3.jar  | 68.9 KB | 49
commons-io-2.4.jar            | 181 KB  | 110
commons-jxpath-1.3.jar        | 293 KB  | 180
commons-lang-2.6.jar          | 278 KB  | 133
commons-logging-1.2.jar       | 60.4 KB | 28
commons-net-3.3.jar           | 274 KB  | 174
commons-pool2-2.6.0.jar       | 128 KB  | 77
Classpath                     | 3.61 MB | 2228

Class Versions
--------------
Java class file format information.

JAR file                      | Java version
------------------------------+------------------------------------------------------------------------------------
commons-beanutils-1.9.2.jar   | Java 5 (137)
commons-betwixt-0.8.jar       | Java 1.3 (166)
commons-codec-1.10.jar        | Java 6 (92)
commons-collections-3.2.2.jar | Java 1.3 (460)
commons-compress-1.5.jar      | Java 5 (135)
commons-configuration-1.9.jar | Java 5 (192)
commons-dbcp2-2.5.0.jar       | Java 8 (76)
commons-dbutils-1.5.jar       | Java 6 (43)
commons-digester-2.1.jar      | Java 5 (155)
commons-email-1.5.jar         | Java 6 (21)
commons-fileupload-1.3.3.jar  | Java 5 (49)
commons-io-2.4.jar            | Java 6 (110)
commons-jxpath-1.3.jar        | Java 1.3 (180)
commons-lang-2.6.jar          | Java 1.3 (133)
commons-logging-1.2.jar       | Java 1.2 (28)
commons-net-3.3.jar           | Java 5 (174)
commons-pool2-2.6.0.jar       | Java 7 (77)
Classpath                     | Java 8 (76), Java 7 (77), Java 6 (266), Java 5 (842), Java 1.3 (939), Java 1.2 (28)

Packages
--------
List of packages per JAR file.

JAR file                      | Packages
------------------------------+-------------------------------------------------------------
commons-beanutils-1.9.2.jar   | org.apache.commons.beanutils
                              | org.apache.commons.beanutils.converters
                              | org.apache.commons.beanutils.expression
                              | org.apache.commons.beanutils.locale
                              | org.apache.commons.beanutils.locale.converters
commons-betwixt-0.8.jar       | org.apache.commons.betwixt
                              | org.apache.commons.betwixt.digester
                              | org.apache.commons.betwixt.expression
                              | org.apache.commons.betwixt.io
                              | org.apache.commons.betwixt.io.id
                              | org.apache.commons.betwixt.io.read
                              | org.apache.commons.betwixt.registry
                              | org.apache.commons.betwixt.schema
                              | org.apache.commons.betwixt.schema.strategy
                              | org.apache.commons.betwixt.schema.strategy.impl
                              | org.apache.commons.betwixt.strategy
                              | org.apache.commons.betwixt.strategy.impl
                              | org.apache.commons.betwixt.strategy.impl.propertysuppression
commons-codec-1.10.jar        | org.apache.commons.codec
                              | org.apache.commons.codec.binary
                              | org.apache.commons.codec.digest
                              | org.apache.commons.codec.language
                              | org.apache.commons.codec.language.bm
                              | org.apache.commons.codec.net
commons-collections-3.2.2.jar | org.apache.commons.collections
                              | org.apache.commons.collections.bag
                              | org.apache.commons.collections.bidimap
                              | org.apache.commons.collections.buffer
                              | org.apache.commons.collections.collection
                              | org.apache.commons.collections.comparators
                              | org.apache.commons.collections.functors
                              | org.apache.commons.collections.iterators
                              | org.apache.commons.collections.keyvalue
                              | org.apache.commons.collections.list
                              | org.apache.commons.collections.map
                              | org.apache.commons.collections.set
commons-compress-1.5.jar      | org.apache.commons.compress.archivers
                              | org.apache.commons.compress.archivers.ar
                              | org.apache.commons.compress.archivers.cpio
                              | org.apache.commons.compress.archivers.dump
                              | org.apache.commons.compress.archivers.jar
                              | org.apache.commons.compress.archivers.tar
                              | org.apache.commons.compress.archivers.zip
                              | org.apache.commons.compress.changes
                              | org.apache.commons.compress.compressors
                              | org.apache.commons.compress.compressors.bzip2
                              | org.apache.commons.compress.compressors.gzip
                              | org.apache.commons.compress.compressors.pack200
                              | org.apache.commons.compress.compressors.xz
                              | org.apache.commons.compress.utils
commons-configuration-1.9.jar | org.apache.commons.configuration
                              | org.apache.commons.configuration.beanutils
                              | org.apache.commons.configuration.event
                              | org.apache.commons.configuration.interpol
                              | org.apache.commons.configuration.plist
                              | org.apache.commons.configuration.reloading
                              | org.apache.commons.configuration.resolver
                              | org.apache.commons.configuration.tree
                              | org.apache.commons.configuration.tree.xpath
                              | org.apache.commons.configuration.web
commons-dbcp2-2.5.0.jar       | org.apache.commons.dbcp2
                              | org.apache.commons.dbcp2.cpdsadapter
                              | org.apache.commons.dbcp2.datasources
                              | org.apache.commons.dbcp2.managed
commons-dbutils-1.5.jar       | org.apache.commons.dbutils
                              | org.apache.commons.dbutils.handlers
                              | org.apache.commons.dbutils.wrappers
commons-digester-2.1.jar      | org.apache.commons.digester
                              | org.apache.commons.digester.annotations
                              | org.apache.commons.digester.annotations.handlers
                              | org.apache.commons.digester.annotations.internal
                              | org.apache.commons.digester.annotations.providers
                              | org.apache.commons.digester.annotations.reflect
                              | org.apache.commons.digester.annotations.rules
                              | org.apache.commons.digester.annotations.spi
                              | org.apache.commons.digester.annotations.utils
                              | org.apache.commons.digester.parser
                              | org.apache.commons.digester.plugins
                              | org.apache.commons.digester.plugins.strategies
                              | org.apache.commons.digester.substitution
                              | org.apache.commons.digester.xmlrules
commons-email-1.5.jar         | org.apache.commons.mail
                              | org.apache.commons.mail.resolver
                              | org.apache.commons.mail.util
commons-fileupload-1.3.3.jar  | org.apache.commons.fileupload
                              | org.apache.commons.fileupload.disk
                              | org.apache.commons.fileupload.portlet
                              | org.apache.commons.fileupload.servlet
                              | org.apache.commons.fileupload.util
                              | org.apache.commons.fileupload.util.mime
commons-io-2.4.jar            | org.apache.commons.io
                              | org.apache.commons.io.comparator
                              | org.apache.commons.io.filefilter
                              | org.apache.commons.io.input
                              | org.apache.commons.io.monitor
                              | org.apache.commons.io.output
commons-jxpath-1.3.jar        | org.apache.commons.jxpath
                              | org.apache.commons.jxpath.functions
                              | org.apache.commons.jxpath.ri
                              | org.apache.commons.jxpath.ri.axes
                              | org.apache.commons.jxpath.ri.compiler
                              | org.apache.commons.jxpath.ri.model
                              | org.apache.commons.jxpath.ri.model.beans
                              | org.apache.commons.jxpath.ri.model.container
                              | org.apache.commons.jxpath.ri.model.dom
                              | org.apache.commons.jxpath.ri.model.dynabeans
                              | org.apache.commons.jxpath.ri.model.dynamic
                              | org.apache.commons.jxpath.ri.model.jdom
