JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                      | Missing classes
------------------------------+---------------------------------------------------------------------------
commons-codec-1.10.jar        | org.apache.commons.codec.digest.HmacUtils
                              | • javax.crypto.Mac (package not found)
                              | • javax.crypto.spec.SecretKeySpec (package not found)
commons-compress-1.5.jar      | org.apache.commons.compress.compressors.xz.XZCompressorInputStream
                              | • org.tukaani.xz.SingleXZInputStream (package not found)
                              | • org.tukaani.xz.XZ (package not found)
                              | • org.tukaani.xz.XZInputStream (package not found)
                              |
                              | org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
                              | • org.tukaani.xz.FilterOptions (package not found)
                              | • org.tukaani.xz.LZMA2Options (package not found)
                              | • org.tukaani.xz.XZOutputStream (package not found)
commons-configuration-1.9.jar | org.apache.commons.configuration.VFSFileSystem
                              | • org.apache.commons.vfs2.FileContent (package not found)
                              | • org.apache.commons.vfs2.FileName (package not found)
                              | • org.apache.commons.vfs2.FileObject (package not found)
                              | • org.apache.commons.vfs2.FileSystemConfigBuilder (package not found)
                              | • org.apache.commons.vfs2.FileSystemException (package not found)
                              | • org.apache.commons.vfs2.FileSystemManager (package not found)
                              | • org.apache.commons.vfs2.FileSystemOptions (package not found)
                              | • org.apache.commons.vfs2.FileType (package not found)
                              | • org.apache.commons.vfs2.VFS (package not found)
                              | • org.apache.commons.vfs2.provider.UriParser (package not found)
                              |
                              | org.apache.commons.configuration.VFSFileSystem$VFSURLStreamHandler
                              | • org.apache.commons.vfs2.FileName (package not found)
                              |
                              | org.apache.commons.configuration.interpol.ExprLookup
                              | • org.apache.commons.jexl2.Expression (package not found)
                              | • org.apache.commons.jexl2.JexlContext (package not found)
                              | • org.apache.commons.jexl2.JexlEngine (package not found)
                              | • org.apache.commons.jexl2.MapContext (package not found)
                              |
                              | org.apache.commons.configuration.reloading.VFSFileChangedReloadingStrategy
                              | • org.apache.commons.vfs2.FileContent (package not found)
                              | • org.apache.commons.vfs2.FileName (package not found)
                              | • org.apache.commons.vfs2.FileObject (package not found)
                              | • org.apache.commons.vfs2.FileSystemException (package not found)
                              | • org.apache.commons.vfs2.FileSystemManager (package not found)
                              | • org.apache.commons.vfs2.VFS (package not found)
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver
                              | • org.apache.xml.resolver.CatalogManager (package not found)
                              | • org.apache.xml.resolver.tools.CatalogResolver (package not found)
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver$Catalog
                              | • org.apache.xml.resolver.Catalog (package not found)
                              | • org.apache.xml.resolver.CatalogException (package not found)
                              | • org.apache.xml.resolver.CatalogManager (package not found)
                              | • org.apache.xml.resolver.helpers.Debug (package not found)
                              | • org.apache.xml.resolver.readers.CatalogReader (package not found)
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager
                              | • org.apache.xml.resolver.Catalog (package not found)
                              | • org.apache.xml.resolver.CatalogManager (package not found)
                              |
                              | org.apache.commons.configuration.web.ServletConfiguration
                              | • javax.servlet.Servlet (package not found)
                              | • javax.servlet.ServletConfig (package not found)
                              |
                              | org.apache.commons.configuration.web.ServletContextConfiguration
                              | • javax.servlet.Servlet (package not found)
                              | • javax.servlet.ServletConfig (package not found)
                              | • javax.servlet.ServletContext (package not found)
                              |
                              | org.apache.commons.configuration.web.ServletFilterConfiguration
                              | • javax.servlet.FilterConfig (package not found)
                              |
                              | org.apache.commons.configuration.web.ServletRequestConfiguration
                              | • javax.servlet.ServletRequest (package not found)
commons-dbcp2-2.5.0.jar       | org.apache.commons.dbcp2.managed.BasicManagedDataSource
                              | • javax.transaction.TransactionManager (class not found)
                              |
                              | org.apache.commons.dbcp2.managed.DataSourceXAConnectionFactory
                              | • javax.transaction.TransactionManager (class not found)
                              |
                              | org.apache.commons.dbcp2.managed.LocalXAConnectionFactory
                              | • javax.transaction.TransactionManager (class not found)
                              |
                              | org.apache.commons.dbcp2.managed.TransactionContext
                              | • javax.transaction.RollbackException (class not found)
                              | • javax.transaction.Synchronization (class not found)
                              | • javax.transaction.SystemException (class not found)
                              | • javax.transaction.Transaction (class not found)
                              |
                              | org.apache.commons.dbcp2.managed.TransactionContext$1
                              | • javax.transaction.Synchronization (class not found)
                              |
                              | org.apache.commons.dbcp2.managed.TransactionRegistry
                              | • javax.transaction.SystemException (class not found)
                              | • javax.transaction.Transaction (class not found)
                              | • javax.transaction.TransactionManager (class not found)
commons-email-1.5.jar         | org.apache.commons.mail.DefaultAuthenticator
                              | • javax.mail.Authenticator (package not found)
                              | • javax.mail.PasswordAuthentication (package not found)
                              |
                              | org.apache.commons.mail.Email
                              | • javax.mail.Address (package not found)
                              | • javax.mail.Authenticator (package not found)
                              | • javax.mail.Message (package not found)
                              | • javax.mail.Message$RecipientType (package not found)
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.Multipart (package not found)
                              | • javax.mail.Session (package not found)
                              | • javax.mail.Store (package not found)
                              | • javax.mail.Transport (package not found)
                              | • javax.mail.internet.AddressException (package not found)
                              | • javax.mail.internet.InternetAddress (package not found)
                              | • javax.mail.internet.MimeMessage (package not found)
                              | • javax.mail.internet.MimeMultipart (package not found)
                              | • javax.mail.internet.MimeUtility (package not found)
                              |
                              | org.apache.commons.mail.EmailUtils
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.internet.MimeMessage (package not found)
                              |
                              | org.apache.commons.mail.HtmlEmail
                              | • javax.mail.BodyPart (package not found)
                              | • javax.mail.MessagingException (package not found)
                              | • javax.mail.Multipart (package not found)
