JAR Health Check Report
=======================

Class Hierarchy
---------------
Problems with class hierarchy.

JAR File                      | Errors
------------------------------+-------------------------------------------------------------------------
commons-configuration-1.9.jar | org.apache.commons.configuration.resolver.CatalogResolver$Catalog
                              | • Superclass not found: org.apache.xml.resolver.Catalog
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager
                              | • Superclass not found: org.apache.xml.resolver.CatalogManager
commons-dbcp2-2.5.0.jar       | org.apache.commons.dbcp2.managed.TransactionContext$1
                              | • Interface not found: javax.transaction.Synchronization
commons-email-1.5.jar         | org.apache.commons.mail.DefaultAuthenticator
                              | • Superclass not found: javax.mail.Authenticator
commons-fileupload-1.3.3.jar  | org.apache.commons.fileupload.servlet.FileCleanerCleanup
                              | • Interface not found: javax.servlet.ServletContextListener
commons-logging-1.2.jar       | org.apache.commons.logging.impl.ServletContextCleaner
                              | • Interface not found: javax.servlet.ServletContextListener
commons-pool2-2.6.0.jar       | org.apache.commons.pool2.proxy.CglibProxyHandler
                              | • Interface not found: net.sf.cglib.proxy.MethodInterceptor

