JAR Health Check Report
=======================

Field References
----------------
Problems with field access.

JAR File                      | Errors
------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------
commons-configuration-1.9.jar | Field not found: java.net.URL org.apache.commons.configuration.resolver.CatalogResolver$Catalog.base
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Field not found: java.net.URL org.apache.commons.configuration.resolver.CatalogResolver$Catalog.catalogCwd
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Field not found: org.apache.xml.resolver.CatalogManager org.apache.commons.configuration.resolver.CatalogResolver$Catalog.catalogManager
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Field not found: boolean org.apache.commons.configuration.resolver.CatalogResolver$Catalog.default_override
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Field not found: java.util.Vector org.apache.commons.configuration.resolver.CatalogResolver$Catalog.readerArr
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | • org.apache.xml.resolver.Catalog (class not found)

