JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                      | Issues
------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------
commons-codec-1.10.jar        | org.apache.commons.codec.digest.HmacUtils
                              | • Class not found: javax.crypto.Mac (package not found)
                              | • Class not found: javax.crypto.spec.SecretKeySpec (package not found)
commons-compress-1.5.jar      | org.apache.commons.compress.compressors.xz.XZCompressorInputStream
                              | • Class not found: org.tukaani.xz.SingleXZInputStream (package not found)
                              | • Class not found: org.tukaani.xz.XZ (package not found)
                              | • Class not found: org.tukaani.xz.XZInputStream (package not found)
                              |
                              | org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
                              | • Class not found: org.tukaani.xz.FilterOptions (package not found)
                              | • Class not found: org.tukaani.xz.LZMA2Options (package not found)
                              | • Class not found: org.tukaani.xz.XZOutputStream (package not found)
commons-configuration-1.9.jar | org.apache.commons.configuration.VFSFileSystem
                              | • Class not found: org.apache.commons.vfs2.FileContent (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileName (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileObject (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemConfigBuilder (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemException (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemManager (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemOptions (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileType (package not found)
                              | • Class not found: org.apache.commons.vfs2.VFS (package not found)
                              | • Class not found: org.apache.commons.vfs2.provider.UriParser (package not found)
                              |
                              | org.apache.commons.configuration.VFSFileSystem$VFSURLStreamHandler
                              | • Class not found: org.apache.commons.vfs2.FileName (package not found)
                              |
                              | org.apache.commons.configuration.interpol.ExprLookup
                              | • Class not found: org.apache.commons.jexl2.Expression (package not found)
                              | • Class not found: org.apache.commons.jexl2.JexlContext (package not found)
                              | • Class not found: org.apache.commons.jexl2.JexlEngine (package not found)
                              | • Class not found: org.apache.commons.jexl2.MapContext (package not found)
                              |
                              | org.apache.commons.configuration.reloading.VFSFileChangedReloadingStrategy
                              | • Class not found: org.apache.commons.vfs2.FileContent (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileName (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileObject (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemException (package not found)
                              | • Class not found: org.apache.commons.vfs2.FileSystemManager (package not found)
                              | • Class not found: org.apache.commons.vfs2.VFS (package not found)
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver
                              | • Class not found: org.apache.xml.resolver.CatalogManager (package not found)
                              | • Class not found: org.apache.xml.resolver.tools.CatalogResolver (package not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setCatalogFiles(java.lang.String)
                              | > org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | > org.apache.xml.resolver.CatalogManager (class not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setIgnoreMissingProperties(boolean)
                              | > org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | > org.apache.xml.resolver.CatalogManager (class not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setUseStaticCatalog(boolean)
                              | > org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | > org.apache.xml.resolver.CatalogManager (class not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setVerbosity(int)
                              | > org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | > org.apache.xml.resolver.CatalogManager (class not found)
                              |
                              | org.apache.commons.configuration.resolver.CatalogResolver$Catalog
                              | • Superclass not found: org.apache.xml.resolver.Catalog
                              | • Class not found: org.apache.xml.resolver.Catalog (package not found)
                              | • Class not found: org.apache.xml.resolver.CatalogException (package not found)
                              | • Class not found: org.apache.xml.resolver.CatalogManager (package not found)
                              | • Class not found: org.apache.xml.resolver.helpers.Debug (package not found)
                              | • Class not found: org.apache.xml.resolver.readers.CatalogReader (package not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$Catalog.parseCatalog(java.lang.String,java.io.InputStream)
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (method not found)
                              | > org.apache.xml.resolver.Catalog (class not found)
                              | • Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$Catalog.parsePendingCatalogs()
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (method not found)
                              | > org.apache.xml.resolver.Catalog (class not found)
                              | • Field not found: java.net.URL org.apache.commons.configuration.resolver.CatalogResolver$Catalog.base
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | > org.apache.xml.resolver.Catalog (class not found)
                              | • Field not found: java.net.URL org.apache.commons.configuration.resolver.CatalogResolver$Catalog.catalogCwd
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | > org.apache.xml.resolver.Catalog (class not found)
                              | • Field not found: org.apache.xml.resolver.CatalogManager org.apache.commons.configuration.resolver.CatalogResolver$Catalog.catalogManager
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
                              | > org.apache.xml.resolver.Catalog (class not found)
                              | • Field not found: boolean org.apache.commons.configuration.resolver.CatalogResolver$Catalog.default_override
                              | > org.apache.commons.configuration.resolver.CatalogResolver$Catalog (field not found)
