JAR Health Check Report
=======================

Method References
-----------------
Problems with method invocations.

JAR File                      | Errors
------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------
commons-configuration-1.9.jar | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setCatalogFiles(java.lang.String)
                              | • org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | • org.apache.xml.resolver.CatalogManager (class not found)
                              |
                              | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setIgnoreMissingProperties(boolean)
                              | • org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | • org.apache.xml.resolver.CatalogManager (class not found)
                              |
                              | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setUseStaticCatalog(boolean)
                              | • org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | • org.apache.xml.resolver.CatalogManager (class not found)
                              |
                              | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.setVerbosity(int)
                              | • org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | • org.apache.xml.resolver.CatalogManager (class not found)
                              |
                              | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$Catalog.parseCatalog(java.lang.String,java.io.InputStream)
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (method not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Method not found: void org.apache.commons.configuration.resolver.CatalogResolver$Catalog.parsePendingCatalogs()
                              | • org.apache.commons.configuration.resolver.CatalogResolver$Catalog (method not found)
                              | • org.apache.xml.resolver.Catalog (class not found)
                              |
                              | Method not found: boolean org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager.getUseStaticCatalog()
                              | • org.apache.commons.configuration.resolver.CatalogResolver$CatalogManager (method not found)
                              | • org.apache.xml.resolver.CatalogManager (class not found)

