blacklist-patterns.txt | size=1234 | crc=3899595672
html-report-template.html | size=10762 | crc=3387728697
icon-down.svg | size=495 | crc=2251137191
icon-up.svg | size=472 | crc=3387256498
jarhc.properties | size=609 | crc=1483914501
LICENSE | size=11323 | crc=398435797
usage.txt | size=4657 | crc=514227931
VERSION | size=14 | crc=457604324
collections/jakarta-ee-10.txt | size=1485 | crc=3467201555
collections/jakarta-ee-8.txt | size=1719 | crc=3278312636
collections/jakarta-ee-9.txt | size=1484 | crc=3306071137
collections/servlet-3.0.txt | size=37 | crc=1758850547
collections/servlet-3.1.txt | size=37 | crc=504411986
collections/servlet-4.0.txt | size=41 | crc=948599000
collections/servlet-5.0.txt | size=41 | crc=42440049
collections/servlet-6.0.txt | size=41 | crc=1160245153
collections/servlet-6.1.txt | size=41 | crc=1155892630
META-INF/MANIFEST.MF | size=87 | crc=114997207
