JAR Health Check Report
=======================

JAR Files
---------
List of JAR files found in classpath.

JAR file            | Size    | Classes | Resources | Checksum (SHA-1)                         | Artifact coordinates
--------------------+---------+---------+-----------+------------------------------------------+---------------------
jarhc-with-deps.jar | 6.78 MB | 4572    | 143       | **************************************** | [unknown]
Classpath           | 6.78 MB | 4572    | 143       | -                                        | -

Modules
-------
List of Java Modules found in classpath.

JAR file            | Module name     | Definition     | Automatic | Requires | Exports
--------------------+-----------------+----------------+-----------+----------+---------------
jarhc-with-deps.jar | jarhc.with.deps | Auto-generated | Yes       | -        | [all packages]

Class Versions
--------------
Java class file format information.

JAR file            | Multi-release                  | Class files by Java version
--------------------+--------------------------------+---------------------------------------------------------
jarhc-with-deps.jar | Yes (Java 9, Java 10, Java 11) | Java 11 (131), Java 10 (1), Java 8 (2715), Java 7 (254),
                    |                                | Java 6 (947), Java 5 (524)
Classpath           | -                              | Java 11 (131), Java 10 (1), Java 8 (2715), Java 7 (254),
                    |                                | Java 6 (947), Java 5 (524)

JAR Dependencies
----------------
Dependencies between JAR files.

JAR file            | Uses   | Used by
--------------------+--------+--------
jarhc-with-deps.jar | [none] | [none]

Dependencies
------------
Dependencies as declared in POM file.

JAR file            | Maven coordinates | Direct dependencies | Status
--------------------+-------------------+---------------------+-------
jarhc-with-deps.jar | [unknown]         | [unknown]           |

Packages
--------
List of packages per JAR file.

JAR file            | Count | Packages                          | Issues
--------------------+-------+-----------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | 230   | com.google.* (21 subpackages)     | Fat JAR: com.google.*, javax.*, org.apache.*, org.checkerframework.*, org.codehaus.*, org.eclipse.*, org.jarhc, org.json, org.objectweb.*, org.slf4j
                    |       | javax.annotation (+2 subpackages) |
                    |       | org.* (206 subpackages)           |

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file            | Issues
--------------------+--------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-with-deps.jar | com.google.common.base.Converter
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.cache.LocalCache
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.cache.LocalCache$AccessQueue$1
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$Segment
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$StrongAccessEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$StrongAccessWriteEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$StrongWriteEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$WeakAccessEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$WeakAccessWriteEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$WeakWriteEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.cache.LocalCache$WriteQueue$1
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.AbstractBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.CollectSpliterators$FlatMapSpliterator
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.FilteredMultimapValues
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.HashBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.HashBiMap$BiEntry
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.ImmutableListMultimap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.ImmutableMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.ImmutableMultimap$EntryCollection
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.ImmutableMultimap$Values
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.ImmutableSet$CachingAsList
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.ImmutableSetMultimap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.ImmutableSetMultimap$EntrySet
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.JdkBackedImmutableBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.MapMakerInternalMap$Segment
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.MapMakerInternalMap$WeakValueReferenceImpl
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.Maps$FilteredEntryBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.Maps$KeySet
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.Maps$UnmodifiableBiMap
                    | • Annotation not found: com.google.j2objc.annotations.RetainedWith (package not found)
                    |
                    | com.google.common.collect.Maps$Values
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.MinMaxPriorityQueue$Heap
                    | • Annotation not found: com.google.j2objc.annotations.Weak (package not found)
                    |
                    | com.google.common.collect.Multimaps$AsMap
