JAR Health Check Report
=======================

JAR Files
---------
List of JAR files found in classpath.

Artifact  | Version   | Source        | Size    | Classes | Resources | Checksum (SHA-1)                         | Coordinates
----------+-----------+---------------+---------+---------+-----------+------------------------------------------+------------
jarhc-app | [unknown] | jarhc-app.jar | 3.65 MB | 2100    | 142       | **************************************** | [unknown]
Classpath | -         | -             | 3.65 MB | 2100    | 142       | -                                        | -

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF.

Artifact  | General               | Runtime                    | Implementation | Specification | Signature
----------+-----------------------+----------------------------+----------------+---------------+----------
jarhc-app | Manifest-Version: 1.0 | Main Class: org.jarhc.Main |                |               |
          | Multi-Release: true   |                            |                |               |

JPMS Modules
------------
List of Java Modules found in classpath.

Artifact  | Module name | Definition     | Automatic | Requires | Exports
----------+-------------+----------------+-----------+----------+---------------
jarhc-app | jarhc.app   | Auto-generated | Yes       | -        | [all packages]

Class Versions
--------------
Java class file format information.

Artifact  | Multi-release                  | Class files by Java version
----------+--------------------------------+---------------------------------------------------------
jarhc-app | Yes (Java 9, Java 10, Java 11) | Java 11 (136), Java 10 (1), Java 8 (1202), Java 6 (723),
          |                                | Java 5 (38)
Classpath | -                              | Java 11 (136), Java 10 (1), Java 8 (1202), Java 6 (723),
          |                                | Java 5 (38)

JAR Dependencies
----------------
Dependencies between JAR files.

Artifact  | Uses   | Used by
----------+--------+--------
jarhc-app | [none] | [none]

Dependencies
------------
Dependencies as declared in POM file.

Artifact  | Maven coordinates | Direct dependencies | Status
----------+-------------------+---------------------+-------
jarhc-app | [unknown]         | [unknown]           |

Packages
--------
List of packages per JAR file.

Artifact  | Count | Packages                | Issues
----------+-------+-------------------------+------------------------------------------------------------------------------------------------------
jarhc-app | 184   | org.* (184 subpackages) | Fat JAR: org.apache.*, org.codehaus.*, org.eclipse.*, org.jarhc, org.json, org.objectweb.*, org.slf4j

Binary Compatibility
--------------------
Compatibility issues between JAR files.

Artifact  | Issues
----------+----------------------------------------------------------------------------------------------------------------------------------------------------
jarhc-app | org.apache.maven.model.building.DefaultModelBuilder
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          | • Annotation not found: org.eclipse.sisu.Nullable (package not found)
          |
          | org.apache.maven.model.building.DefaultModelProcessor
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          | • Annotation not found: org.eclipse.sisu.Typed (package not found)
          |
          | org.apache.maven.model.composition.DefaultDependencyManagementImporter
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.inheritance.DefaultInheritanceAssembler
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator
          | • Annotation not found: javax.inject.Inject (package not found)
          |
          | org.apache.maven.model.interpolation.DefaultModelVersionProcessor
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.interpolation.StringVisitorModelInterpolator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.io.DefaultModelReader
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.io.DefaultModelWriter
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.locator.DefaultModelLocator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.management.DefaultDependencyManagementInjector
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.management.DefaultPluginManagementInjector
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.normalization.DefaultModelNormalizer
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultModelPathTranslator
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultModelUrlNormalizer
          | • Annotation not found: javax.inject.Inject (package not found)
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultPathTranslator
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.DefaultUrlNormalizer
          | • Annotation not found: javax.inject.Named (package not found)
          | • Annotation not found: javax.inject.Singleton (package not found)
          |
          | org.apache.maven.model.path.ProfileActivationFilePathInterpolator
