JAR Health Check Report
=======================

Packages
--------
List of packages per JAR file.

JAR file              | Count | Packages
----------------------+-------+------------------------------------------
xercesImpl-2.11.0.jar | 40    | org.apache.html.* (1 subpackage)
                      |       | org.apache.wml (+ 1 subpackage)
                      |       | org.apache.xerces.* (35 subpackages)
                      |       | org.apache.xml.serialize
                      |       | org.w3c.dom.html
xml-apis-1.4.01.jar   | 29    | javax.* (14 subpackages)
                      |       | org.apache.xmlcommons
                      |       | org.w3c.dom
                      |       | org.w3c.dom.bootstrap
                      |       | org.w3c.dom.css
                      |       | org.w3c.dom.events
                      |       | org.w3c.dom.html
                      |       | org.w3c.dom.ls
                      |       | org.w3c.dom.ranges
                      |       | org.w3c.dom.stylesheets
                      |       | org.w3c.dom.traversal
                      |       | org.w3c.dom.views
                      |       | org.w3c.dom.xpath
                      |       | org.xml.* (3 subpackages)
xml-resolver-1.2.jar  | 5     | org.apache.xml.resolver (+ 4 subpackages)

