JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                              | Export Package                                                                      | Capabilities                                                                                                          | Others
-------------+---------------------------------+---------+---------------------------------------------------------+-------------------------------------------------------------+-------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------+------------------------------------------------
camel-core   | camel-core                      | 2.17.7  | The Core Camel Java DSL based router                    | javax.activation;resolution:=optional                       | org.apache.camel.component.validator;uses:="org.apache.camel.util                   | Provided: osgi.extender; osgi.extender="org.apache.camel"; uses:="org.apache.camel.impl.osgi"; version:Version="2.17" | Activator: org.apache.camel.impl.osgi.Activator
             | [org.apache.camel.camel-core]   |         | Vendor: The Apache Software Foundation                  | javax.crypto                                                | org.w3c.dom.ls                                                                      |                                                                                                                       | Manifest Version: 2
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.crypto.spec                                           | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.management                                            | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         | javax.management.modelmbean                                 | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | javax.management.openmbean                                  | org.apache.camel.api.management                                                     |                                                                                                                       |
             |                                 |         |                                                         | javax.management.remote                                     | javax.xml.validation                                                                |                                                                                                                       |
             |                                 |         |                                                         | javax.naming                                                | org.apache.camel.processor.validation";version="2.17.7"                             |                                                                                                                       |
             |                                 |         |                                                         | javax.naming.spi                                            | org.apache.camel.model.loadbalancer;uses:="org.apache.camel.util                    |                                                                                                                       |
             |                                 |         |                                                         | javax.net.ssl                                               | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.bind;resolution:=optional                         | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.bind.annotation;resolution:=optional              | javax.xml.bind.annotation                                                           |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.bind.annotation.adapters;resolution:=optional     | org.apache.camel.processor.loadbalancer                                             |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.namespace                                         | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.parsers                                           | org.apache.camel.model.language";version="2.17.7"                                   |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.stream;resolution:=optional                       | org.apache.camel.component.binding;uses:="org.apache.camel.impl                     |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.transform                                         | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.transform.dom                                     | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.transform.sax                                     | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.transform.stax;resolution:=optional               | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.transform.stream                                  | org.apache.camel.processor";version="2.17.7"                                        |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.validation                                        | org.apache.camel.language.simple;uses:="org.apache.camel.language.simple.types      |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.xpath                                             | org.apache.camel.language.simple.ast                                                |                                                                                                                       |
             |                                 |         |                                                         | net.sf.saxon.event;resolution:=optional                     | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | net.sf.saxon.serialize;resolution:=optional                 | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.spring.spi;resolution:=optional            | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         | org.apache.xalan.xsltc.trax;resolution:=optional            | org.apache.camel.support";version="2.17.7"                                          |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5                            | org.apache.camel.util.toolbox;uses:="org.apache.camel.processor.aggregate           |                                                                                                                       |
             |                                 |         |                                                         | 2)";resolution:=optional                                    | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0                     | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         | 2)";resolution:=optional                                    | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | org.slf4j;version="[1.6                                     | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | org.apache.camel.component.xslt                                                     |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.transaction;resolution:=optional        | javax.xml.transform                                                                 |                                                                                                                       |
             |                                 |         |                                                         | org.w3c.dom                                                 | org.apache.camel.converter.jaxp                                                     |                                                                                                                       |
             |                                 |         |                                                         | org.w3c.dom.ls                                              | org.apache.camel.builder.xml                                                        |                                                                                                                       |
             |                                 |         |                                                         | org.xml.sax                                                 | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | org.xml.sax.ext                                             | org.w3c.dom";version="2.17.7"                                                       |                                                                                                                       |
             |                                 |         |                                                         | org.xml.sax.helpers                                         | org.apache.camel.component.seda;uses:="org.apache.camel.impl                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | Dynamic:                                                    | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.spring.util;version="[2.17.7               | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.spring.pollingconsumer;version="[2.17.7    | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor.jpa;version="[2.17.7 | org.apache.camel.api.management                                                     |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.processor.aggregate";version="2.17.7"                              |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.pollconsumer.quartz2;version="[2.17.7      | org.apache.camel.model;uses:="org.apache.camel                                      |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | javax.xml.bind.annotation                                                           |                                                                                                                       |
             |                                 |         |                                                         | net.sf.saxon                                                | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util.concurrent                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.language                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.aggregate                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder.xml                                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.idempotent                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.loadbalancer                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.loadbalancer                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.dataformat                                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind                                                                      |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.interceptor                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.resequencer                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.model.config                                                       |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind.annotation.adapters                                                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.processor.validation";version="2.17.7"                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.constant;uses:="org.apache.camel.builder                  |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.stub;uses:="org.apache.camel.component.vm                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.seda                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.component.xslt;uses:="javax.xml.transform                          |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder.xml                                                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter.jaxp                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.api.management";version="2.17.7"                                   |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.language.ref;uses:="org.apache.camel.support                       |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel.converter.jaxp;uses:="org.apache.camel.util                        |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.transform                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.w3c.dom                                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.stream                                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.xml.sax                                                                         |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.xml.sax.ext                                                                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.transform.sax                                                             |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.transform.stream                                                          |                                                                                                                       |
