JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Capabilities                                               | Others
-------------+---------------------------------+---------+---------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------
camel-core   | camel-core                      | 2.17.7  | The Core Camel Java DSL based router                    | javax.activation;resolution:=optional                                   | org.apache.camel.component.validator;uses:="org.apache.camel.util,org.w3c.dom.ls,org.apache.camel,org.apache.camel.impl,org.apache.camel.spi,org.apache.camel.api.management,javax.xml.validation,org.apache.camel.processor.validation";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Provided:                                                  | Activator: org.apache.camel.impl.osgi.Activator
             | [org.apache.camel.camel-core]   |         | Vendor: The Apache Software Foundation                  | javax.crypto                                                            | org.apache.camel.model.loadbalancer;uses:="org.apache.camel.util,org.apache.camel.model,org.apache.camel,javax.xml.bind.annotation,org.apache.camel.processor.loadbalancer,org.apache.camel.spi,org.apache.camel.model.language";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | osgi.extender; osgi.extender="org.apache.camel";           | Manifest Version: 2
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.crypto.spec                                                       | org.apache.camel.component.binding;uses:="org.apache.camel.impl,org.apache.camel.util,org.apache.camel,org.apache.camel.spi,org.apache.camel.support,org.apache.camel.processor";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | uses:="org.apache.camel.impl.osgi"; version:Version="2.17" |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.management                                                        | org.apache.camel.language.simple;uses:="org.apache.camel.language.simple.types,org.apache.camel.language.simple.ast,org.apache.camel.util,org.apache.camel,org.apache.camel.builder,org.apache.camel.support";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                            |
             |                                 |         |                                                         | javax.management.modelmbean                                             | org.apache.camel.util.toolbox;uses:="org.apache.camel.processor.aggregate,org.apache.camel,org.apache.camel.builder,org.apache.camel.util,org.slf4j,org.apache.camel.component.xslt,javax.xml.transform,org.apache.camel.converter.jaxp,org.apache.camel.builder.xml,org.apache.camel.spi,org.w3c.dom";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                            |
             |                                 |         |                                                         | javax.management.openmbean                                              | org.apache.camel.component.seda;uses:="org.apache.camel.impl,org.apache.camel,org.slf4j,org.apache.camel.util,org.apache.camel.support,org.apache.camel.processor,org.apache.camel.spi,org.apache.camel.api.management,org.apache.camel.processor.aggregate";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                            |
             |                                 |         |                                                         | javax.management.remote                                                 | org.apache.camel.model;uses:="org.apache.camel,javax.xml.bind.annotation,org.apache.camel.processor,org.apache.camel.spi,org.apache.camel.builder,org.apache.camel.util.concurrent,org.apache.camel.model.language,org.slf4j,org.apache.camel.processor.aggregate,org.apache.camel.util,org.apache.camel.component.bean,javax.xml.namespace,org.apache.camel.builder.xml,org.apache.camel.processor.idempotent,org.apache.camel.support,org.apache.camel.impl,org.apache.camel.model.loadbalancer,org.apache.camel.processor.loadbalancer,org.apache.camel.model.dataformat,org.apache.camel.model.rest,javax.xml.bind,org.apache.camel.processor.interceptor,org.apache.camel.processor.resequencer,org.apache.camel.model.config,javax.xml.bind.annotation.adapters,org.apache.camel.processor.validation";version="2.17.7" |                                                            |
             |                                 |         |                                                         | javax.naming                                                            | org.apache.camel.language.constant;uses:="org.apache.camel.builder,org.apache.camel.util,org.apache.camel,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                            |
             |                                 |         |                                                         | javax.naming.spi                                                        | org.apache.camel.component.stub;uses:="org.apache.camel.component.vm,org.apache.camel,org.apache.camel.component.seda,org.apache.camel.spi";version="2.17.7"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                            |
