JAR Health Check Report
=======================

Packages
--------
List of packages per JAR file.

JAR file                                 | Count | Packages                                                     | Issues
-----------------------------------------+-------+--------------------------------------------------------------+--------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | 17    | org.aopalliance.* (2 subpackages)                            | Fat JAR: org.aopalliance.*, org.springframework.*
                                         |       | org.springframework.aop (+14 subpackages)                    |
spring-beans-5.1.3.RELEASE.jar           | 13    | org.springframework.beans (+12 subpackages)                  |
spring-context-5.1.3.RELEASE.jar         | 64    | org.springframework.cache                                    |
                                         |       | org.springframework.cache.annotation                         |
                                         |       | org.springframework.cache.concurrent                         |
                                         |       | org.springframework.cache.config                             |
                                         |       | org.springframework.cache.interceptor                        |
                                         |       | org.springframework.cache.support                            |
                                         |       | org.springframework.context (+8 subpackages)                 |
                                         |       | org.springframework.ejb.* (2 subpackages)                    |
                                         |       | org.springframework.format (+7 subpackages)                  |
                                         |       | org.springframework.instrument.classloading (+5 subpackages) |
                                         |       | org.springframework.jmx (+8 subpackages)                     |
                                         |       | org.springframework.jndi (+1 subpackage)                     |
                                         |       | org.springframework.remoting                                 |
                                         |       | org.springframework.remoting.rmi                             |
                                         |       | org.springframework.remoting.soap                            |
                                         |       | org.springframework.remoting.support                         |
                                         |       | org.springframework.scheduling                               |
                                         |       | org.springframework.scheduling.annotation                    |
                                         |       | org.springframework.scheduling.concurrent                    |
                                         |       | org.springframework.scheduling.config                        |
                                         |       | org.springframework.scheduling.support                       |
                                         |       | org.springframework.scripting (+4 subpackages)               |
                                         |       | org.springframework.stereotype                               |
                                         |       | org.springframework.ui                                       |
                                         |       | org.springframework.ui.context (+1 subpackage)               |
                                         |       | org.springframework.validation (+3 subpackages)              |
spring-context-support-5.1.3.RELEASE.jar | 11    | org.springframework.cache.caffeine                           |
                                         |       | org.springframework.cache.ehcache                            |
                                         |       | org.springframework.cache.jcache (+2 subpackages)            |
                                         |       | org.springframework.cache.transaction                        |
                                         |       | org.springframework.mail (+1 subpackage)                     |
                                         |       | org.springframework.scheduling.commonj                       |
                                         |       | org.springframework.scheduling.quartz                        |
                                         |       | org.springframework.ui.freemarker                            |
spring-core-5.1.3.RELEASE.jar            | 47    | org.springframework.asm                                      |
                                         |       | org.springframework.cglib (+8 subpackages)                   |
                                         |       | org.springframework.core (+18 subpackages)                   |
                                         |       | org.springframework.lang                                     |
                                         |       | org.springframework.objenesis (+9 subpackages)               |
                                         |       | org.springframework.util (+6 subpackages)                    |
spring-expression-5.1.3.RELEASE.jar      | 6     | org.springframework.expression (+5 subpackages)              |
spring-jdbc-5.1.3.RELEASE.jar            | 17    | org.springframework.jdbc (+16 subpackages)                   |
spring-jms-5.1.3.RELEASE.jar             | 13    | org.springframework.jms (+12 subpackages)                    |
spring-messaging-5.1.3.RELEASE.jar       | 17    | org.springframework.messaging (+16 subpackages)              |
spring-orm-5.1.3.RELEASE.jar             | 7     | org.springframework.orm (+6 subpackages)                     |
spring-tx-5.1.3.RELEASE.jar              | 19    | org.springframework.dao (+2 subpackages)                     |
                                         |       | org.springframework.jca.* (9 subpackages)                    |
                                         |       | org.springframework.transaction (+6 subpackages)             |
spring-web-5.1.3.RELEASE.jar             | 54    | org.springframework.http (+19 subpackages)                   |
                                         |       | org.springframework.remoting.caucho                          |
                                         |       | org.springframework.remoting.httpinvoker                     |
                                         |       | org.springframework.remoting.jaxws                           |
                                         |       | org.springframework.web (+30 subpackages)                    |

