JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                                 | Missing classes
-----------------------------------------+---------------------------------------------------------------------------------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | org.springframework.aop.aspectj.AbstractAspectJAdvice
                                         | • org.aspectj.lang.JoinPoint (package not found)
                                         | • org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • org.aspectj.weaver.tools.PointcutExpression (package not found)
                                         | • org.aspectj.weaver.tools.PointcutParameter (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAdviceParameterNameDiscoverer
                                         | • org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • org.aspectj.weaver.tools.PointcutPrimitive (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterAdvice
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterReturningAdvice
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAfterThrowingAdvice
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJAroundAdvice
                                         | • org.aspectj.lang.JoinPoint (package not found)
                                         | • org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         | • org.aspectj.util.FuzzyBoolean (package not found)
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         | • org.aspectj.weaver.patterns.ExposedState (package not found)
                                         | • org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException (package not found)
                                         | • org.aspectj.weaver.reflect.ShadowMatchImpl (package not found)
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • org.aspectj.weaver.tools.PointcutDesignatorHandler (package not found)
                                         | • org.aspectj.weaver.tools.PointcutExpression (package not found)
                                         | • org.aspectj.weaver.tools.PointcutParameter (package not found)
                                         | • org.aspectj.weaver.tools.PointcutParser (package not found)
                                         | • org.aspectj.weaver.tools.PointcutPrimitive (package not found)
                                         | • org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanContextMatcher
                                         | • org.aspectj.weaver.patterns.NamePattern (package not found)
                                         | • org.aspectj.weaver.tools.ContextBasedMatcher (package not found)
                                         | • org.aspectj.weaver.tools.FuzzyBoolean (package not found)
                                         | • org.aspectj.weaver.tools.MatchingContext (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanPointcutDesignatorHandler
                                         | • org.aspectj.weaver.tools.ContextBasedMatcher (package not found)
                                         | • org.aspectj.weaver.tools.PointcutDesignatorHandler (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$DefensiveShadowMatch
                                         | • org.aspectj.weaver.reflect.ReflectionWorld$ReflectionWorldException (package not found)
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         | • org.aspectj.weaver.tools.MatchingContext (package not found)
                                         | • org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJMethodBeforeAdvice
                                         | • org.aspectj.weaver.tools.JoinPointMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.AspectJWeaverMessageHandler
                                         | • org.apache.commons.logging.Log (package not found)
                                         | • org.apache.commons.logging.LogFactory (package not found)
                                         | • org.aspectj.bridge.AbortException (package not found)
                                         | • org.aspectj.bridge.IMessage (package not found)
                                         | • org.aspectj.bridge.IMessage$Kind (package not found)
                                         | • org.aspectj.bridge.IMessageHandler (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint
                                         | • org.aspectj.lang.JoinPoint$StaticPart (package not found)
                                         | • org.aspectj.lang.ProceedingJoinPoint (package not found)
                                         | • org.aspectj.lang.Signature (package not found)
                                         | • org.aspectj.lang.reflect.SourceLocation (package not found)
                                         | • org.aspectj.runtime.internal.AroundClosure (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$MethodSignatureImpl
                                         | • org.aspectj.lang.reflect.MethodSignature (package not found)
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$SourceLocationImpl
                                         | • org.aspectj.lang.reflect.SourceLocation (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker
                                         | • org.aspectj.weaver.ast.Test (package not found)
                                         | • org.aspectj.weaver.tools.ShadowMatch (package not found)
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$InstanceOfResidueTestVisitor
                                         | • org.aspectj.weaver.ReferenceType (package not found)
