JAR Health Check Report
=======================

Class Hierarchy
---------------
Problems with class hierarchy.

JAR File                                 | Errors
-----------------------------------------+------------------------------------------------------------------------------------------------------------------------
spring-aop-5.1.3.RELEASE.jar             | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanContextMatcher
                                         | • Interface not found: org.aspectj.weaver.tools.ContextBasedMatcher
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanPointcutDesignatorHandler
                                         | • Interface not found: org.aspectj.weaver.tools.PointcutDesignatorHandler
                                         |
                                         | org.springframework.aop.aspectj.AspectJExpressionPointcut$DefensiveShadowMatch
                                         | • Interface not found: org.aspectj.weaver.tools.ShadowMatch
                                         |
                                         | org.springframework.aop.aspectj.AspectJWeaverMessageHandler
                                         | • Interface not found: org.aspectj.bridge.IMessageHandler
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint
                                         | • Interface not found: org.aspectj.lang.JoinPoint$StaticPart
                                         | • Interface not found: org.aspectj.lang.ProceedingJoinPoint
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$MethodSignatureImpl
                                         | • Interface not found: org.aspectj.lang.reflect.MethodSignature
                                         |
                                         | org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint$SourceLocationImpl
                                         | • Interface not found: org.aspectj.lang.reflect.SourceLocation
                                         |
                                         | org.springframework.aop.aspectj.RuntimeTestWalker$TestVisitorAdapter
                                         | • Interface not found: org.aspectj.weaver.ast.ITestVisitor
                                         |
                                         | org.springframework.aop.aspectj.autoproxy.AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
                                         | • Interface not found: org.aspectj.util.PartialOrder$PartialComparable
                                         |
                                         | org.springframework.aop.target.CommonsPool2TargetSource
                                         | • Interface not found: org.apache.commons.pool2.PooledObjectFactory
spring-beans-5.1.3.RELEASE.jar           | org.springframework.beans.factory.config.ProviderCreatingFactoryBean$TargetBeanProvider
                                         | • Interface not found: javax.inject.Provider
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader
                                         | • Interface not found: groovy.lang.GroovyObject
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$1
                                         | • Superclass not found: groovy.lang.Closure
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$2
                                         | • Superclass not found: groovy.lang.Binding
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference
                                         | • Interface not found: groovy.lang.GroovyObject
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionReader$GroovyRuntimeBeanReference$GroovyPropertyValue
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyBeanDefinitionWrapper
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyDynamicElementReader
                                         | • Superclass not found: groovy.lang.GroovyObjectSupport
                                         |
                                         | org.springframework.beans.factory.groovy.GroovyDynamicElementReader$_invokeMethod_closure1
                                         | • Interface not found: org.codehaus.groovy.runtime.GeneratedClosure
                                         | • Superclass not found: groovy.lang.Closure
                                         |
                                         | org.springframework.beans.factory.support.DefaultListableBeanFactory$Jsr330Factory$Jsr330Provider
                                         | • Interface not found: javax.inject.Provider
spring-context-5.1.3.RELEASE.jar         | org.springframework.context.support.BeanDefinitionDsl$1
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Superclass not found: kotlin.jvm.internal.Lambda
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$environment$beans$1
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Superclass not found: kotlin.jvm.internal.FunctionReference
                                         |
                                         | org.springframework.context.support.BeanDefinitionDsl$profile$beans$1
                                         | • Interface not found: kotlin.jvm.functions.Function1
                                         | • Superclass not found: kotlin.jvm.internal.Lambda
                                         |
                                         | org.springframework.context.support.GenericGroovyApplicationContext
                                         | • Interface not found: groovy.lang.GroovyObject
                                         |
                                         | org.springframework.scheduling.concurrent.ConcurrentTaskScheduler$EnterpriseConcurrentTriggerScheduler$1
                                         | • Interface not found: javax.enterprise.concurrent.Trigger
                                         |
                                         | org.springframework.validation.beanvalidation.CustomValidatorBean
                                         | • Interface not found: javax.validation.Validator
                                         |
                                         | org.springframework.validation.beanvalidation.LocalValidatorFactoryBean
                                         | • Interface not found: javax.validation.ValidatorFactory
                                         |
                                         | org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
                                         | • Interface not found: javax.validation.ParameterNameProvider
                                         |
                                         | org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
                                         | • Interface not found: javax.validation.MessageInterpolator
                                         |
                                         | org.springframework.validation.beanvalidation.MessageSourceResourceBundleLocator
                                         | • Interface not found: org.hibernate.validator.spi.resourceloading.ResourceBundleLocator
                                         |
                                         | org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
                                         | • Interface not found: javax.validation.ConstraintValidatorFactory
                                         |
                                         | org.springframework.validation.beanvalidation.SpringValidatorAdapter
                                         | • Interface not found: javax.validation.Validator
spring-context-support-5.1.3.RELEASE.jar | org.springframework.cache.ehcache.EhCacheFactoryBean
                                         | • Superclass not found: net.sf.ehcache.config.CacheConfiguration
                                         |
                                         | org.springframework.cache.jcache.JCacheCache$ValueLoaderEntryProcessor
                                         | • Interface not found: javax.cache.processor.EntryProcessor
                                         |
                                         | org.springframework.cache.jcache.interceptor.AbstractJCacheOperation$CacheInvocationParameterImpl
                                         | • Interface not found: javax.cache.annotation.CacheInvocationParameter
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheInvocationContext
                                         | • Interface not found: javax.cache.annotation.CacheInvocationContext
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheKeyInvocationContext
                                         | • Interface not found: javax.cache.annotation.CacheKeyInvocationContext
                                         |
                                         | org.springframework.cache.jcache.interceptor.DefaultCacheMethodDetails
                                         | • Interface not found: javax.cache.annotation.CacheMethodDetails
                                         |
                                         | org.springframework.cache.jcache.interceptor.JCacheOperation
                                         | • Interface not found: javax.cache.annotation.CacheMethodDetails
                                         |
                                         | org.springframework.mail.javamail.SmartMimeMessage
                                         | • Superclass not found: javax.mail.internet.MimeMessage
                                         |
                                         | org.springframework.scheduling.commonj.DelegatingTimerListener
                                         | • Interface not found: commonj.timers.TimerListener
                                         |
                                         | org.springframework.scheduling.commonj.DelegatingWork
                                         | • Interface not found: commonj.work.Work
                                         |
                                         | org.springframework.scheduling.commonj.TimerManagerTaskScheduler$TimerScheduledFuture
                                         | • Interface not found: commonj.timers.TimerListener
                                         |
                                         | org.springframework.scheduling.commonj.WorkManagerTaskExecutor
                                         | • Interface not found: commonj.work.WorkManager
                                         |
                                         | org.springframework.scheduling.quartz.AdaptableJobFactory
                                         | • Interface not found: org.quartz.spi.JobFactory
                                         |
                                         | org.springframework.scheduling.quartz.DelegatingJob
                                         | • Interface not found: org.quartz.Job
                                         |
                                         | org.springframework.scheduling.quartz.LocalDataSourceJobStore
                                         | • Superclass not found: org.quartz.impl.jdbcjobstore.JobStoreCMT
                                         |
                                         | org.springframework.scheduling.quartz.LocalDataSourceJobStore$1
                                         | • Interface not found: org.quartz.utils.ConnectionProvider
                                         |
                                         | org.springframework.scheduling.quartz.LocalDataSourceJobStore$2
                                         | • Interface not found: org.quartz.utils.ConnectionProvider
                                         |
                                         | org.springframework.scheduling.quartz.LocalTaskExecutorThreadPool
                                         | • Interface not found: org.quartz.spi.ThreadPool
                                         |
                                         | org.springframework.scheduling.quartz.QuartzJobBean
                                         | • Interface not found: org.quartz.Job
                                         |
                                         | org.springframework.scheduling.quartz.ResourceLoaderClassLoadHelper
                                         | • Interface not found: org.quartz.spi.ClassLoadHelper
                                         |
                                         | org.springframework.scheduling.quartz.SimpleThreadPoolTaskExecutor
                                         | • Superclass not found: org.quartz.simpl.SimpleThreadPool
                                         |
                                         | org.springframework.ui.freemarker.SpringTemplateLoader
                                         | • Interface not found: freemarker.cache.TemplateLoader
spring-core-5.1.3.RELEASE.jar            | org.springframework.cglib.transform.AbstractProcessTask
                                         | • Superclass not found: org.apache.tools.ant.Task
                                         |
                                         | org.springframework.core.io.buffer.DataBufferUtils$AsynchronousFileChannelWriteCompletionHandler
                                         | • Superclass not found: reactor.core.publisher.BaseSubscriber
                                         |
                                         | org.springframework.core.io.buffer.DataBufferUtils$WritableByteChannelSubscriber
                                         | • Superclass not found: reactor.core.publisher.BaseSubscriber
                                         |
                                         | org.springframework.core.log.CompositeLog
                                         | • Interface not found: org.apache.commons.logging.Log
spring-jms-5.1.3.RELEASE.jar             | org.springframework.jms.connection.CachedMessageConsumer
                                         | • Interface not found: javax.jms.MessageConsumer
                                         | • Interface not found: javax.jms.QueueReceiver
                                         | • Interface not found: javax.jms.TopicSubscriber
                                         |
                                         | org.springframework.jms.connection.CachedMessageProducer
                                         | • Interface not found: javax.jms.MessageProducer
                                         | • Interface not found: javax.jms.QueueSender
                                         | • Interface not found: javax.jms.TopicPublisher
                                         |
                                         | org.springframework.jms.connection.ChainedExceptionListener
                                         | • Interface not found: javax.jms.ExceptionListener
                                         |
