JAR Health Check Report
=======================

Blacklist
---------
Use of dangerous, unsafe, unstable, or deprecated classes and methods.

Artifact       | Issues
---------------+--------------------------------------------------------------------------------------------------------------------
spring-beans   | org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader
               | • @Deprecated: public abstract boolean org.springframework.core.env.Environment.acceptsProfiles(java.lang.String[])
spring-context | org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader
               | • @Deprecated: public class org.springframework.beans.factory.annotation.RequiredAnnotationBeanPostProcessor
               |
               | org.springframework.remoting.support.SimpleHttpServerFactoryBean
               | • @Deprecated: public @interface org.springframework.lang.UsesSunHttpServer
spring-core    | org.springframework.objenesis.instantiator.sun.UnsafeFactoryInstantiator
               | • java.lang.Object sun.misc.Unsafe.allocateInstance(java.lang.Class)
spring-web     | org.springframework.http.server.reactive.AbstractServerHttpRequest
               | • @Deprecated: public static java.lang.String java.net.URLDecoder.decode(java.lang.String)
               |
               | org.springframework.remoting.caucho.SimpleHessianServiceExporter
               | • @Deprecated: public @interface org.springframework.lang.UsesSunHttpServer
               |
               | org.springframework.remoting.httpinvoker.SimpleHttpInvokerServiceExporter
               | • @Deprecated: public @interface org.springframework.lang.UsesSunHttpServer
               |
               | org.springframework.remoting.jaxws.SimpleHttpServerJaxWsServiceExporter
               | • @Deprecated: public @interface org.springframework.lang.UsesSunHttpServer
               |
               | org.springframework.web.util.UrlPathHelper
               | • @Deprecated: public static java.lang.String java.net.URLDecoder.decode(java.lang.String)

