JAR Health Check Report
=======================

JAR Manifests
-------------
Information found in META-INF/MANIFEST.MF, except JPMS and OSGi attributes.

Artifact               | General                                    | Runtime | Implementation         | Specification | Signature
-----------------------+--------------------------------------------+---------+------------------------+---------------+----------
spring-aop             | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-aop             |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-beans           | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-beans           |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-context         | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-context         |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-context-support | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-context-support |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-core            | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-core            |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-expression      | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-expression      |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-jdbc            | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-jdbc            |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-jms             | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-jms             |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-messaging       | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-messaging       |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-orm             | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-orm             |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-tx              | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-tx              |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |
spring-web             | Created-By: 1.8.0_144 (Oracle Corporation) |         | spring-web             |               |
                       | Manifest-Version: 1.0                      |         | Version: 5.1.3.RELEASE |               |

